insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756162107715', 'GACJ051207HMNRRSH5', 'Ángel', 'Vargas', 'Perez', 'O+', null, 'Umeko', 'Carrillo', 'Marti', '5388092526', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007666125063966', 'GACJ051207HMNRRSH5', 'Thiago', 'Canedo', 'Ballestos', 'A+', null, 'Edna', 'Garcia', 'Reyes', '0391591754', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007667377947823', 'GACJ051207HMNRRSH5', 'Gabriel', 'Vega', 'Merino', 'O+', null, 'Heath', 'Torres', 'Pastor', '4041778522', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5281428955343860', 'GACJ051207HMNRRSH5', 'Thiago Benjamín', 'Pastor', 'Lara', 'O+', null, 'Malina', 'Redondo', 'Alonso', '5625529841', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5304147511194848', 'GACJ051207HMNRRSH5', 'Francisco Javier', 'Marti', 'Muñoz', 'O+', null, 'Shelby', 'Nuñez', 'Diez', '4380752623', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048378758138229', 'GACJ051207HMNRRSH5', 'Carlos Eduardo', 'Cano', 'Medina', 'O+', null, 'Abramo', 'Sanchez', 'Lopez', '4034304332', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5115702895895532', 'GACJ051207HMNRRSH5', 'Lorenzo', 'Gomez', 'Arias', 'A+', 'Anestesia', 'Gleda', 'Castillo', 'Iglesias', '9436135025', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007665244917201', 'GACJ051207HMNRRSH5', 'Juan Carlos', 'Vazquez', 'Carmona', 'A+', 'Mariscos crustáceos (como camarones langosta y cangrejo)', 'Dyanne', 'Crespo', 'Ramos', '7447111589', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5430182651643970', 'GACJ051207HMNRRSH5', 'Diego', 'Martin', 'Arroyo', 'A+', null, 'Bjorn', 'Ortiz', 'Cruz', '5593325936', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010126767357130', 'GACJ051207HMNRRSH5', 'Justin', 'Navarro', 'Segura', 'AB+', null, 'Valma', 'Fernandez', 'Merino', '9410351790', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5351470088398663', 'GACJ051207HMNRRSH5', 'Carlos', 'Camacho', 'Cano', 'A+', null, 'Marin', 'Canedo', 'Pascual', '4176175281', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007660886344160', 'GACJ051207HMNRRSH5', 'Maximiliano', 'Garcia', 'Gil', 'B+', null, 'Floris', 'Serrano', 'Ruiz', '8483539349', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5273971999578652', 'GACJ051207HMNRRSH5', 'Diego', 'Cabrera', 'Salgado', 'A+', null, 'Drusilla', 'Alvarez', 'Santana', '5313827391', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010126478122542', 'GACJ051207HMNRRSH5', 'Ernesto', 'Castro', 'Martin', 'A-', null, 'Heida', 'Salgado', 'Guerrero', '7340902147', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010125055328779', 'GACJ051207HMNRRSH5', 'Josué', 'Guerrero', 'Franco', 'O+', 'Huevos de gallina', 'Gerry', 'Hidalgo', 'Marin', '8592835895', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5546402459718795', 'GACJ051207HMNRRSH5', 'José Antonio', 'Gonzales', 'Morales', 'AB+', null, 'Joanna', 'Carrasco', 'Ortega', '7119515799', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5007668669753317', 'GACJ051207HMNRRSH5', 'Valentino', 'Vargas', 'Vega', 'A-', null, 'Sidnee', 'Santos', 'Ballestos', '5944562773', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5287361413948646', 'GACJ051207HMNRRSH5', 'José David', 'Vargas', 'Alonso', 'O+', null, 'Ches', 'Vega', 'Iglesias', '1175745693', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5175366192530775', 'GACJ051207HMNRRSH5', 'Maykel', 'Muñoz', 'Ramos', 'O+', null, 'Archibald', 'Ruiz', 'Rubio', '8571028133', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010129932542024', 'GACJ051207HMNRRSH5', 'Daniel', 'Montes', 'Ballestos', 'A+', 'Pescado', 'Karolina', 'Rodriguez', 'Arroyo', '9289105674', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100178665783165', 'GACJ051207HMNRRSH5', 'Bautista', 'Gonzales', 'Caballero', 'O+', null, 'Ellynn', 'Torres', 'Marin', '2971877612', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100146419682124', 'GACJ051207HMNRRSH5', 'Ernesto', 'Vazquez', 'Herrera', 'A-', 'Poliposis nasal', 'Fredericka', 'Izquierdo', 'Muñoz', '0614673542', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002357291429943', 'GACJ051207HMNRRSH5', 'Dylan', 'Martin', 'Moya', 'O+', 'Soja', 'Lillian', 'Arroyo', 'Hernandez', '4772129308', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5491196613044453', 'GACJ051207HMNRRSH5', 'Juan', 'Crespo', 'Soto', 'A+', null, 'Bunni', 'Pascual', 'Dominguez', '5530992412', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010120244120237', 'GACJ051207HMNRRSH5', 'Pablo', 'Alonso', 'Marin', 'B+', null, 'Nicholle', 'Cruz', 'Marti', '0029906180', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100177441248170', 'GACJ051207HMNRRSH5', 'Antonio', 'Montes', 'Gallardo', 'O+', null, 'Jobie', 'Lara', 'Obrador', '2468688775', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5220165757274984', 'GACJ051207HMNRRSH5', 'Isaac', 'Vargas', 'Carmona', 'AB+', null, 'Giacobo', 'Alvarez', 'Mendoza', '3578872709', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5532619079955681', 'GACJ051207HMNRRSH5', 'Andrés Felipe', 'Nieto', 'Vicente', 'A+', 'Trigo', 'Padget', 'Soto', 'Sanchez', '9688028517', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048376325601364', 'GACJ051207HMNRRSH5', 'Jorge', 'Medina', 'Roman', 'A+', 'Dermatitis atópica', 'Tamarah', 'Espinosa', 'Crespo', '2759731995', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5010127758480469', 'GACJ051207HMNRRSH5', 'Gabriel', 'Marquez', 'Saez', 'O+', 'Poliposis nasal', 'Kennan', 'Soto', 'Canedo', '7171950832', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100143146068297', 'GACJ051207HMNRRSH5', 'José David', 'Leon', 'Soto', 'O+', null, 'Sheelagh', 'Marti', 'Gonzales', '8349665726', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5468619239080709', 'GACJ051207HMNRRSH5', 'Maykel', 'Lopez', 'Benitez', 'A+', null, 'Ashley', 'Herrera', 'Rojas', '1860341284', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002359479528694', 'GACJ051207HMNRRSH5', 'Juan Pablo', 'Blanco', 'Ortega', 'O+', null, 'Noelyn', 'Franco', 'Vazquez', '9700133591', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100844177280673', 'GACJ051207HMNRRSH5', 'Annet', 'Hidalgo', 'Hidalgo', 'O+', null, 'Ransom', 'Izquierdo', 'Ruiz', '8834517717', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048378536211868', 'GACJ051207HMNRRSH5', 'Carlos Roberto', 'Arias', 'Gonzalez', 'O+', null, 'Celestyna', 'Aguilar', 'Medina', '6660176489', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5111341127131699', 'GACJ051207HMNRRSH5', 'Jesús Víctor', 'Guerrero', 'Cortes', 'O+', null, 'Georg', 'Ortiz', 'Cortes', '0748741062', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5480181367420565', 'GACJ051207HMNRRSH5', 'Francisco Javier', 'Hidalgo', 'Cabrera', 'O+', null, 'Rafe', 'Gonzalez', 'Gonzales', '7986750820', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5347884812817250', 'GACJ051207HMNRRSH5', 'Félix María', 'Molina', 'Rubio', 'A-', null, 'Osmond', 'Arias', 'Marin', '4575446661', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100171486746339', 'GACJ051207HMNRRSH5', 'Jerónimo', 'Carrillo', 'Flores', 'O+', 'Leche de vaca', 'Carlyn', 'Herrero', 'Vicente', '7256812876', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100140576487807', 'GACJ051207HMNRRSH5', 'José Pablo', 'Gutierrez', 'Peña', 'A+', null, 'Ethelin', 'Mendoza', 'Ibañez', '7741414208', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5475843449472768', 'GACJ051207HMNRRSH5', 'Facundo', 'Rodriguez', 'Gallardo', 'O-', null, 'Freemon', 'Cruz', 'Romero', '3241868672', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5541623762221962', 'GACJ051207HMNRRSH5', 'José Pablo', 'Blanco', 'Santiago', 'B+', null, 'Archibaldo', 'Rivera', 'Luque', '3848907127', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5466758316327195', 'GACJ051207HMNRRSH5', 'Roberto', 'Gallardo', 'Rios', 'A+', null, 'Amata', 'Rivera', 'Crespo', '9408624823', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100131733254305', 'GACJ051207HMNRRSH5', 'Luis Fernando', 'Vera', 'Reyes', 'O+', null, 'Michaeline', 'Martinez', 'Herrera', '0142660159', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108750404529851', 'GACJ051207HMNRRSH5', 'José Francisco', 'Ruiz', 'Vidal', 'A+', 'Anestesia', 'Glyn', 'Ortiz', 'Arroyo', '3463450542', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002359386710989', 'GACJ051207HMNRRSH5', 'Carlos Alberto', 'Suarez', 'Ferrer', 'A-', null, 'Garner', 'Gonzales', 'Garcia', '6801338889', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5203854803951437', 'GACJ051207HMNRRSH5', 'Julio Cesar', 'Martin', 'Herrero', 'B+', 'Trigo', 'Merissa', 'Gomez', 'Izquierdo', '2532808403', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100176205906965', 'GACJ051207HMNRRSH5', 'Víctor', 'Carrasco', 'Parra', 'B+', null, 'Eartha', 'Marcos', 'Roman', '2705136630', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100146915907058', 'GACJ051207HMNRRSH5', 'Erik', 'Mendoza', 'Medina', 'O+', null, 'Miran', 'Rivas', 'Vega', '6078004646', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100178750608327', 'GACJ051207HMNRRSH5', 'Fabián', 'Segura', 'Iglesias', 'O+', null, 'Guillaume', 'Roman', 'Ortiz', '9740067654', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5048372687605689', 'GACJ051207HMNRRSH5', 'Thiago Benjamín', 'Ortiz', 'Santos', 'B+', null, 'Sherye', 'Ruiz', 'Vera', '0975974904', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5582082517485259', 'GACJ051207HMNRRSH5', 'Facundo', 'Prieto', 'Camacho', 'AB+', null, 'Hortensia', 'Peña', 'Lozano', '0661911608', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5135449186095804', 'GACJ051207HMNRRSH5', 'David', 'Herrera', 'Obrador', 'O+', null, 'Aggi', 'Dominguez', 'Cortes', '0230595650', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108754940852181', 'GACJ051207HMNRRSH5', 'Jorge Luis', 'Soriano', 'Morales', 'B-', null, 'Jorge', 'Marquez', 'Pardo', '8052284341', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5002359965898940', 'GACJ051207HMNRRSH5', 'Vicente', 'Camacho', 'Santos', 'A+', null, 'Rosaleen', 'Sierra', 'Rojas', '5305737583', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100148543975846', 'GACJ051207HMNRRSH5', 'Marco Antonio', 'Camacho', 'Castillo', 'O+', null, 'Derk', 'Ortega', 'Cano', '0012159840', '1/1/2000');
insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5100134454695797', 'GACJ051207HMNRRSH5', 'Camila', 'Saez', 'Carmona', 'O+', null, 'Kelly', 'Serrano', 'Peña', '9964865740', '1/1/2000');





insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4867349046', '12:59 PM', '3:55 PM', 'Instituto Politécnico Nacional', 'Dermatología', 'Miguel  ngel', 'Merino', 'Hernandez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6627975920', '7:18 AM', '5:26 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'Kevin', 'Montes', 'Soler');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8673991617', '7:27 AM', '8:04 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cardiología Intervencionista', 'Carlos Roberto', 'Delgado', 'Velasco');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5732764739', '11:29 AM', '3:58 PM', 'Universidad del Valle de México', 'Cirugía Pediátrica', 'José Roberto', 'Gomez', 'Molina');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4617454551', '12:01 PM', '5:10 PM', 'Instituto Politécnico Nacional', 'Cardiología Intervencionista', 'Miguel  ngel', 'Fuentes', 'Lorenzo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('9642496860', '10:01 AM', '1:45 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Plástica y Reconstructiva', 'Sebastián', 'Arroyo', 'Marin');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5464033823', '10:54 AM', '2:06 PM', 'Universidad Autónoma de Nuevo León', 'Ginegología y Obstetricia', 'Santino', 'Martin', 'Velasco');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4784076190', '7:23 AM', '7:19 PM', 'Universidad Nacional Autónoma de México', 'Ginegología y Obstetricia', 'Lian', 'Soler', 'Guerrero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1252562802', '10:06 AM', '5:18 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía General', 'Maximiliano', 'Ortiz', 'Merino');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('9838629944', '1:10 PM', '4:10 PM', 'Universidad del Valle de México', 'Dermatología', 'Juan Sebastián', 'Leon', 'Vidal');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2377186289', '10:32 AM', '6:09 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Pediátrica', 'José Antonio', 'Herrera', 'Vicente');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('7866459797', '12:19 PM', '5:52 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Juan Pablo', 'Dominguez', 'Serrano');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3878846371', '6:50 AM', '1:34 PM', 'Universidad Nacional Autónoma de México', 'Ginegología y Obstetricia', 'Noah', 'Santos', 'Montes');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('9504827748', '9:20 AM', '5:53 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cardiología Intervencionista', 'Isaac', 'Vega', 'Pardo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1875954961', '8:32 AM', '5:12 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cardiología Intervencionista', 'Iker', 'Ballestos', 'Morales');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0784925313', '10:10 AM', '7:45 PM', 'Universidad Autónoma de Nuevo León', 'Cardiología Intervencionista', 'José Manuel', 'Redondo', 'Saez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('9350273527', '11:12 AM', '2:48 PM', 'Universidad Nacional Autónoma de México', 'Dermatología', 'Camila', 'Sanchez', 'Santos');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2518458670', '12:23 PM', '3:34 PM', 'Universidad de Guadalajara', 'Cirugía General', 'Santos', 'Diez', 'Ibañez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3308638177', '10:51 AM', '3:03 PM', 'Universidad Nacional Autónoma de México', 'Cirugía Pediátrica', 'Ricardo', 'Gallardo', 'Duran');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2723420051', '12:44 PM', '2:56 PM', 'Universidad Autónoma de Nuevo León', 'Cirugía General', 'Jerónimo', 'Ruiz', 'Cruz');
